#,,base:cevent_vision_dom-mismatch-parent-inhand_child,,,,,cevent_eye_roi_child,,,,,,cevent_eye_roi_parent,,,,,,cont_vision_size_obj#_child,,,,cevent_inhand_child,,,,,,cevent_inhand_parent,,,,,
#,,,,,,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,,individual_mean,,individual_median,,individual_prop,,individual_mean_dur,,individual_freq,,individual_prop,,individual_mean_dur,,individual_freq,
#,,,,,,,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other,target,other
#subID,expID,onset,offset,category,trialsID,instanceID,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all,cat-all
1224,12,440.97,441.1,1,1,158,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.27977,0.097135,0.28121,0.097161,1.2498,0,0.0833,0,900.23,0,1,1,0.1333,0.1333,450.11,450.11
1224,12,466.77,471,1,1,159,0.74803,0.20473,1.5833,0.86667,28.347,14.173,0.53544,0,1.1333,0,28.347,0,0.14606,0.028758,0.14386,0.027395,0,0,0,0,0,0,0.96064,1,4.0667,4.2333,14.173,14.173
1224,12,471,471.67,15,1,160,0.09991,0.80008,0.0666,0.53333,90.009,90.009,0,0.10001,0,0.066667,0,90.009,0.21191,0.049605,0.20968,0.050745,0,0,0,0,0,0,1,1,0.6666,0.6666,90.009,90.009
1224,12,472,473,15,1,161,1,0,1,0,60,0,0.46667,0.43333,0.46667,0.43333,60,60,0.29843,0.049458,0.32069,0.050056,0.63333,0,0.63333,0,60,0,0.86667,1,0.86667,1,60,60
1224,12,473.13,474,15,1,162,0.88462,0,0.7667,0,69.228,0,0,0.65386,0,0.28335,0,138.46,0.25228,0.046348,0.25103,0.037356,1,0,0.8667,0,69.228,0,0,1,0,0.8667,0,69.228
1224,12,475.47,475.53,20,1,163,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.05651,0.022652,0.05651,0.022652,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1224,12,475.57,475.67,20,1,164,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.055417,0.027661,0.055417,0.027661,0,0,0,0,0,0,0,2,0,0.0999,0,1201.2
1224,12,476.37,476.43,15,1,165,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.26273,0.045762,0.26273,0.045762,0,1,0,0.0666,0,900.9,1,1,0.0666,0.0666,900.9,900.9
1224,12,476.47,476.9,1,1,166,0.15386,0.84614,0.066667,0.36663,138.47,138.47,1,0,0.4333,0,138.47,0,0.11614,0.042343,0.11894,0.043038,0,1,0,0.4333,0,138.47,1,1,0.4333,0.4333,138.47,138.47
1224,12,476.9,477,5,1,167,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.07259,0.033311,0.072493,0.033125,0,1,0,0.1,0,600,0,2,0,0.1,0,1200
1224,12,477.17,477.43,20,1,168,0,1,0,0.2666,0,225.06,0,1,0,0.2666,0,225.06,0.14425,0.034164,0.14766,0.034291,0,1,0,0.2666,0,225.06,0,2,0,0.2666,0,450.11
1224,12,477.43,478.53,1,1,169,1,0,1.1,0,54.545,0,1,0,1.1,0,54.545,0,0.21488,0.038299,0.21416,0.03588,0,0.21212,0,0.11667,0,109.09,1,1,1.1,1.1,54.545,54.545
1224,12,478.6,478.63,1,1,170,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0,0.19401,0.050321,0.19401,0.050321,0,1,0,0.0333,0,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1224,12,479.6,479.83,5,1,171,0,0,0,0,0,0,0,1,0,0.2333,0,257.18,0.11705,0.038327,0.11719,0.038496,0,2,0,0.2333,0,514.36,0,1,0,0.2333,0,257.18
1224,12,479.83,480.33,15,1,172,0.79993,0,0.39997,0,120,0,1,0,0.5,0,120,0,0.19333,0.044528,0.20469,0.043733,0,2,0,0.5,0,240,0.53327,1,0.26663,0.5,120,120
1224,12,480.57,482.3,15,1,173,0.51922,0.38462,0.44998,0.66667,69.232,34.616,0.1346,0,0.2333,0,34.616,0,0.22405,0.045416,0.22465,0.044472,0.19231,1.75,0.33333,1.5166,34.616,69.232,0,1,0,1.7333,0,34.616
1224,12,484.2,484.3,15,1,174,0,1,0,0.1,0,600,1,0,0.1,0,600,0,0.20583,0.053261,0.20267,0.054666,1,0,0.1,0,600,0,0,1,0,0.1,0,600
1224,12,484.57,485.17,15,1,175,0,1,0,0.5999,0,100.02,1,0,0.5999,0,100.02,0,0.2508,0.089142,0.25684,0.083428,0.49992,0,0.14995,0,200.03,0,0,1,0,0.5999,0,100.02
1224,12,496.03,496.2,1,1,176,0,0,0,0,0,0,0,1,0,0.1667,0,359.93,0.12932,0.0091683,0.1289,0.0091683,0.60008,1,0.10003,0.1667,359.93,359.93,0.19996,1,0.033333,0.1667,359.93,359.93
1224,12,496.2,496.37,15,1,177,0,0,0,0,0,0,1,0,0.1666,0,360.14,0,0.19277,0.05845,0.18907,0.061862,0,1,0,0.1666,0,360.14,1,1,0.1666,0.1666,360.14,360.14
1224,12,496.37,498.03,1,1,178,0,0.72001,0,1.2,0,36.001,0,0.23999,0,0.39997,0,36.001,0.12576,0.031346,0.11902,0.031591,0,1,0,1.6666,0,36.001,1,1,1.6666,1.6666,36.001,36.001
1224,12,499.2,499.23,15,1,179,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.10243,0.036927,0.10243,0.036927,0,1,0,0.0333,0,1801.8,1,1,0.0333,0.0333,1801.8,1801.8
1224,12,499.43,499.7,1,1,180,0,1,0,0.2667,0,224.97,0,0.37508,0,0.10003,0,224.97,0.075872,0.033176,0.075703,0.033252,0,1,0,0.2667,0,224.97,1,1,0.2667,0.2667,224.97,224.97
1224,12,499.73,499.83,15,1,181,1,0,0.1,0,600,0,0,0,0,0,0,0,0.10483,0.037989,0.10483,0.038914,0,1,0,0.1,0,600,1,1,0.1,0.1,600,600
1224,12,499.97,500.13,15,1,182,1,0,0.1666,0,360.14,0,0,0,0,0,0,0,0.12552,0.040699,0.12578,0.04102,0,1,0,0.1666,0,360.14,1,1,0.1666,0.1666,360.14,360.14
1224,12,501.13,502.07,15,1,183,0.82149,0,0.7667,0,64.288,0,0,0,0,0,0,0,0.11595,0.031796,0.11614,0.031959,0,1,0,0.9333,0,64.288,1,1,0.9333,0.9333,64.288,64.288
1224,12,503.67,505.1,1,1,184,0.30233,3.9659e-14,0.43333,5.6843e-14,41.861,41.861,0,0,0,0,0,0,0.11419,0.031116,0.11909,0.031035,0,1,0,1.4333,0,41.861,1,1,1.4333,1.4333,41.861,41.861
1224,12,505.33,506.7,15,1,185,1,0,1.3667,0,43.901,0,0,0.53657,0,0.73333,0,43.901,0.11918,0.039305,0.11958,0.038478,0,1,0,1.3667,0,43.901,1,1,1.3667,1.3667,43.901,43.901
1224,12,507.37,507.9,1,1,186,0.87505,0,0.46667,0,112.51,0,0,0.43753,0,0.23333,0,112.51,0.14424,0.03305,0.15052,0.032615,0,1,0,0.5333,0,112.51,1,1,0.5333,0.5333,112.51,112.51
1224,12,508.03,508.5,1,1,187,1,0,0.4667,0,128.56,0,0,1,0,0.4667,0,128.56,0.14522,0.029424,0.14474,0.029426,0,1,0,0.4667,0,128.56,1,1,0.4667,0.4667,128.56,128.56
1224,12,508.5,508.57,15,1,188,0,1,0,0.0666,0,900.9,1,0,0.0666,0,900.9,0,0.22547,0.044458,0.22547,0.044458,0,1,0,0.0666,0,900.9,1,1,0.0666,0.0666,900.9,900.9
1224,12,508.57,509.07,1,1,189,1,0,0.4999,0,120.02,0,0,1,0,0.4999,0,120.02,0.14682,0.029907,0.14037,0.029892,0,1,0,0.4999,0,120.02,1,1,0.4999,0.4999,120.02,120.02
1224,12,509.07,509.1,3,1,190,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,1,0,0.0333,0,1801.8,0,2,0,0.0333,0,3603.6
1224,12,509.2,509.77,1,1,191,0.94129,0,0.53333,0,105.89,0,0.17637,0.82363,0.099933,0.46667,105.89,105.89,0.14957,0.028238,0.14115,0.027664,0,1,0,0.5666,0,105.89,1,1,0.5666,0.5666,105.89,105.89
1224,12,509.9,510.4,23,1,192,0,0.46667,0,0.23333,0,120,0,1,0,0.5,0,120,0.12566,0.042293,0.12357,0.041773,0,1,0,0.5,0,120,0,2,0,0.5,0,240
1224,12,510.53,511.4,17,1,193,0.5769,0,0.5,0,69.228,0,0,1,0,0.8667,0,69.228,0.22859,0.044561,0.24569,0.044577,1,0,0.8667,0,69.228,0,0,2,0,0.8667,0,138.46
1224,12,511.4,511.5,16,1,194,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.26151,0.077883,0.26035,0.07375,0,1.6667,0,0.083333,0,1200,0,2,0,0.1,0,1200
1224,12,511.5,511.53,7,1,195,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.30243,0.10717,0.30243,0.10717,0,2,0,0.0333,0,3603.6,0,2,0,0.0333,0,3603.6
1224,12,511.53,511.63,17,1,196,1,0,0.1,0,600,0,0,1,0,0.1,0,600,0.35437,0.089181,0.37652,0.092496,2,0,0.1,0,1200,0,0,2,0,0.1,0,1200
1224,12,511.67,511.87,17,1,197,1,0,0.1999,0,300.15,0,0,1,0,0.1999,0,300.15,0.41116,0.04034,0.41626,0.041279,2,0,0.1999,0,600.3,0,0,2,0,0.1999,0,600.3
1225,12,35.467,36.667,21,1,1,0.44445,0.55555,0.5333,0.6666,50.004,50.004,0,1,0,1.1999,0,50.004,0.18835,0.040447,0.20344,0.039568,0,0,0,0,0,0,1,1,1.1999,1.1999,50.004,50.004
1225,12,36.867,36.933,17,1,2,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.13526,0.04042,0.13526,0.04042,0,0,0,0,0,0,1,1,0.0666,0.0666,900.9,900.9
1225,12,37.267,37.3,20,1,3,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,37.533,38.167,21,1,4,0,1,0,0.6333,0,94.742,0,0.5264,0,0.33337,0,94.742,0.079656,0.024685,0.084255,0.025546,0,0,0,0,0,0,0,2,0,0.6333,0,189.48
1225,12,38.433,39,21,1,5,0,1,0,0.5667,0,105.88,0,0.76466,0,0.43333,0,105.88,0.14362,0.030954,0.14001,0.031858,0,0,0,0,0,0,0,2,0,0.5667,0,211.75
1225,12,39.067,39.4,21,1,6,0,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0.15562,0.040305,0.16192,0.040273,0,0,0,0,0,0,0,2,0,0.3333,0,360.04
1225,12,39.8,40.233,21,1,7,0.53843,0.46157,0.2333,0.2,138.47,138.47,0,1,0,0.4333,0,138.47,0.10976,0.029971,0.11357,0.0295,0,0,0,0,0,0,0,2,0,0.4333,0,276.94
1225,12,40.633,40.9,21,1,8,1,0,0.2667,0,224.97,0,0,1,0,0.2667,0,224.97,0.1039,0.030431,0.10508,0.030385,0,0,0,0,0,0,0,2,0,0.2667,0,449.94
1225,12,41.433,41.5,21,1,9,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55,0.10516,0.03916,0.10516,0.03916,0,0,0,0,0,0,0,2,0,0.0667,0,1799.1
1225,12,41.9,42.167,21,1,10,0.37509,0.62491,0.1,0.1666,225.06,225.06,0.87497,0,0.23327,0,225.06,0,0.089989,0.02464,0.093226,0.024283,0,0,0,0,0,0,1,1,0.2666,0.2666,225.06,225.06
1225,12,42.467,42.733,21,1,11,0,1,0,0.2666,0,225.06,1,0,0.2666,0,225.06,0,0.085404,0.022256,0.080319,0.021315,0,0,0,0,0,0,1,1,0.2666,0.2666,225.06,225.06
1225,12,42.733,42.767,18,1,12,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.14337,0.027349,0.14337,0.027349,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,42.767,42.8,21,1,13,0,1,0,0.0333,0,1801.8,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1225,12,47.667,47.733,23,1,14,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.056602,0.019206,0.056602,0.019206,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,48.6,48.767,23,1,15,0,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0.069597,0.018098,0.070469,0.018067,0,0,0,0,0,0,0,2,0,0.1666,0,720.29
1225,12,49.167,49.2,23,1,16,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,49.433,49.767,23,1,17,0,1,0,0.3333,0,180.02,0,1,0,0.3333,0,180.02,0.068551,0.02035,0.069718,0.020865,0,0,0,0,0,0,0,2,0,0.3333,0,360.04
1225,12,55.8,55.9,23,1,18,0,0,0,0,0,0,0,1,0,0.1,0,600,0.08441,0.021768,0.083994,0.02174,0,0,0,0,0,0,0,2,0,0.1,0,1200
1225,12,56.033,56.067,23,1,19,0,0,0,0,0,0,0,1,0,0.0333,0,1801.8,0.083828,0.023152,0.083828,0.023152,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,56.1,56.233,23,1,20,0,0,0,0,0,0,0,1,0,0.1333,0,450.11,0.082495,0.025517,0.082747,0.025065,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1225,12,56.867,57.467,23,1,21,0,1,0,0.5999,0,100.02,0,1,0,0.5999,0,100.02,0.073703,0.018037,0.071087,0.018387,0,0,0,0,0,0,0,2,0,0.5999,0,200.03
1225,12,60.4,60.533,23,1,22,0,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0.078244,0.021326,0.078594,0.021276,0,0,0,0,0,0,0,2,0,0.1333,0,900.23
1225,12,61.1,61.3,23,1,23,0,1,0,0.2,0,300,0,1,0,0.2,0,300,0.079996,0.018819,0.080404,0.018686,0,0,0,0,0,0,0,2,0,0.2,0,600
1225,12,61.4,62,23,1,24,0,1,0,0.6,0,100,0,1,0,0.6,0,100,0.073375,0.0189,0.072417,0.018429,0,0,0,0,0,0,0,2,0,0.6,0,200
1225,12,63.9,65.867,23,1,25,0,1,0,1.9666,0,30.51,0,1,0,1.9666,0,30.51,0.077912,0.017424,0.076335,0.017431,0,0,0,0,0,0,0,2,0,1.9666,0,61.019
1225,12,66.033,67.533,23,1,26,0,1,0,1.5,0,40,0,1,0,1.5,0,40,0.091663,0.017512,0.091917,0.016453,0,0,0,0,0,0,0,2,0,1.5,0,80
1225,12,68.267,68.833,23,1,27,0,1,0,0.5666,0,105.89,0,1,0,0.5666,0,105.89,0.077327,0.021827,0.077272,0.021825,0,0,0,0,0,0,0,2,0,0.5666,0,211.79
1225,12,71.767,72.433,23,1,28,0,1,0,0.6666,0,90.009,0,0,0,0,0,0,0.072597,0.023948,0.074479,0.024534,0,0,0,0,0,0,0,2,0,0.6666,0,180.02
1225,12,73.533,73.633,23,1,29,0,1,0,0.1,0,600,0,0.333,0,0.0333,0,600,0.061998,0.018453,0.061989,0.01869,0,0,0,0,0,0,0,1,0,0.1,0,600
1225,12,73.833,73.867,23,1,30,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.071299,0.01923,0.071299,0.01923,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,74.467,76.4,21,1,31,0.96553,0.034466,1.8667,0.066633,31.035,31.035,1,0,1.9333,0,31.035,0,0.11933,0.022906,0.12174,0.022918,0,0,0,0,0,0,1,1,1.9333,1.9333,31.035,31.035
1225,12,76.567,76.6,21,1,32,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1225,12,76.667,77.067,21,1,33,1,0,0.3999,0,150.04,0,1,0,0.3999,0,150.04,0,0.11085,0.027099,0.11081,0.028049,0,0,0,0,0,0,1,1,0.3999,0.3999,150.04,150.04
1225,12,77.267,77.667,21,1,34,1,0,0.3999,0,150.04,0,1,0,0.3999,0,150.04,0,0.12261,0.026966,0.12695,0.027093,0,0,0,0,0,0,1,1,0.3999,0.3999,150.04,150.04
1225,12,77.733,77.767,21,1,35,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.10372,0.02623,0.10372,0.02623,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1225,12,77.933,78.367,21,1,36,1,0,0.4333,0,138.47,0,0.38472,0.38449,0.1667,0.1666,138.47,138.47,0.11763,0.026303,0.11623,0.027176,0,0,0,0,0,0,1,1,0.4333,0.4333,138.47,138.47
1225,12,78.5,78.833,21,1,37,1,0,0.3333,0,180.02,0,0,0.10001,0,0.033333,0,180.02,0.11664,0.02887,0.1203,0.029279,0,0,0,0,0,0,1,1,0.3333,0.3333,180.02,180.02
1225,12,79,79.633,21,1,38,1,0,0.6333,0,94.742,0,1,0,0.6333,0,94.742,0,0.11097,0.029351,0.11198,0.02884,0,0,0,0,0,0,1,1,0.6333,0.6333,94.742,94.742
1225,12,79.667,79.8,21,1,39,1,0,0.1333,0,450.11,0,1,0,0.1333,0,450.11,0,0.10237,0.031647,0.10397,0.031897,0,0,0,0,0,0,1,1,0.1333,0.1333,450.11,450.11
1225,12,79.9,80.067,21,1,40,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.10299,0.03183,0.10366,0.031854,0,0,0,0,0,0,1,1,0.1666,0.1666,360.14,360.14
1225,12,80.167,80.7,21,1,41,1,0,0.5333,0,112.51,0,1,0,0.5333,0,112.51,0,0.1165,0.030108,0.11376,0.030276,0,0,0,0,0,0,1,1,0.5333,0.5333,112.51,112.51
1225,12,80.867,80.933,21,1,42,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0,0.096862,0.027079,0.096862,0.027079,0,0,0,0,0,0,1,1,0.0666,0.0666,900.9,900.9
1225,12,81.9,81.933,21,1,43,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0.08333,0.02384,0.08333,0.02384,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1225,12,82.367,82.433,21,1,44,1,0,0.0666,0,900.9,0,0,1,0,0.0666,0,900.9,0.092324,0.024201,0.092324,0.024201,0,0,0,0,0,0,1,1,0.0666,0.0666,900.9,900.9
1225,12,82.533,82.967,21,1,45,1,0,0.4333,0,138.47,0,0.38449,0.46165,0.1666,0.20003,138.47,138.47,0.11305,0.027598,0.10988,0.027251,0,0,0,0,0,0,1,1,0.4333,0.4333,138.47,138.47
1225,12,83.067,83.1,21,1,46,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1225,12,84.267,84.3,23,1,47,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,84.4,84.433,23,1,48,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.053962,0.019696,0.053962,0.019696,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,85.367,85.967,23,1,49,0,1,0,0.5999,0,100.02,0,1,0,0.5999,0,100.02,0.069213,0.023246,0.069629,0.023496,0,0,0,0,0,0,0,2,0,0.5999,0,200.03
1225,12,86,86.067,23,1,50,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.065316,0.021907,0.065316,0.021907,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,86.133,86.2,23,1,51,0,1,0,0.0667,0,899.55,0,0.50025,0,0.033367,0,899.55,0.056243,0.020024,0.056243,0.020024,0,0,0,0,0,0,0,2,0,0.0667,0,1799.1
1225,12,86.9,86.933,23,1,52,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0.066895,0.02134,0.066895,0.02134,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,86.967,87.367,23,1,53,0,1,0,0.3999,0,150.04,0,1,0,0.3999,0,150.04,0.072212,0.023025,0.072715,0.022954,0,0,0,0,0,0,0,2,0,0.3999,0,300.08
1225,12,87.5,87.567,21,1,54,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.074718,0.024517,0.074718,0.024517,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,88.767,88.833,23,1,55,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.060794,0.020156,0.060794,0.020156,0,0,0,0,0,0,0,1,0,0.0666,0,900.9
1225,12,88.867,88.967,23,1,56,0,1,0,0.0999,0,600.6,0,1,0,0.0999,0,600.6,0.05923,0.019873,0.05923,0.019873,0,0,0,0,0,0,0,1,0,0.0999,0,600.6
1225,12,90.9,91,11,1,57,0,1,0,0.1,0,600,0,1,0,0.1,0,600,0.068641,0.027046,0.069704,0.027348,0,0,0,0,0,0,0,2,0,0.1,0,1200
1225,12,91.433,91.8,14,1,58,1,0,0.3667,0,163.62,0,0,1,0,0.3667,0,163.62,0.11024,0.021935,0.10587,0.022125,0,0,0,0,0,0,1,1,0.3667,0.3667,163.62,163.62
1225,12,92.067,92.1,23,1,59,0,1,0,0.0333,0,1801.8,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,92.733,92.8,14,1,60,1,0,0.0667,0,899.55,0,0,1,0,0.0667,0,899.55,0.075298,0.019643,0.075298,0.019643,0,0,0,0,0,0,1,1,0.0667,0.0667,899.55,899.55
1225,12,95.267,95.3,14,1,61,1,0,0.0333,0,1801.8,0,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0,0,0,0,1,1,0.0333,0.0333,1801.8,1801.8
1225,12,95.333,96.133,14,1,62,1,0,0.8,0,75,0,0,1,0,0.8,0,75,0.10531,0.02396,0.10017,0.023073,0,0,0,0,0,0,1,1,0.8,0.8,75,75
1225,12,96.133,98.467,23,1,63,0,1,0,2.3333,0,25.715,0,0.14287,0,0.16668,0,51.429,0.064979,0.020361,0.064251,0.020701,0,0,0,0,0,0,0,2,0,2.3333,0,51.429
1225,12,98.5,99.4,23,1,64,0,1,0,0.9,0,66.667,0,0.51852,0,0.46667,0,66.667,0.064118,0.016469,0.065039,0.016296,0,0,0,0,0,0,0,2,0,0.9,0,133.33
1225,12,100.07,100.33,14,1,65,0,1,0,0.2666,0,225.06,0,0,0,0,0,0,0.094807,0.022443,0.094629,0.023055,0,0,0,0,0,0,1,1,0.2666,0.2666,225.06,225.06
1225,12,100.43,100.63,14,1,66,0,1,0,0.2,0,300,0,0,0,0,0,0,0.064241,0.023031,0.063761,0.022878,0,0,0,0,0,0,1,1,0.2,0.2,300,300
1225,12,101.03,101.23,14,1,67,0,1,0,0.2,0,300,0,0.6665,0,0.1333,0,300,0.089481,0.020292,0.091922,0.019613,0,0,0,0,0,0,1,1,0.2,0.2,300,300
1225,12,101.73,102.63,14,1,68,0.99996,3.7037e-05,0.89997,3.3333e-05,66.667,66.667,0,0.88889,0,0.4,0,133.33,0.10319,0.023436,0.09625,0.023384,0,0,0,0,0,0,1,1,0.9,0.9,66.667,66.667
1225,12,103.07,103.43,14,1,69,1,0,0.3666,0,163.67,0,0,1,0,0.3666,0,163.67,0.099886,0.020812,0.10124,0.020916,0,0,0,0,0,0,1,1,0.3666,0.3666,163.67,163.67
1225,12,104.07,104.9,23,1,70,0,1,0,0.8333,0,72.003,0,1,0,0.8333,0,72.003,0.063688,0.019142,0.063919,0.019001,0,0,0,0,0,0,0,2,0,0.55553,0,216.01
1225,12,106,106.27,18,1,71,0,0,0,0,0,0,1,0,0.2666,0,225.06,0,0.079143,0.028395,0.08012,0.027822,0,0,0,0,0,0,1,1,0.2666,0.2666,225.06,225.06
1225,12,106.73,106.83,18,1,72,1,0,0.1,0,600,0,1,0,0.1,0,600,0,0.072023,0.028024,0.072217,0.028206,0,0,0,0,0,0,1,1,0.1,0.1,600,600
1225,12,107.97,108.4,18,1,73,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0,0.080805,0.026279,0.079393,0.026167,0,0,0,0,0,0,1,1,0.4333,0.4333,138.47,138.47
1225,12,108.73,109.17,23,1,74,0,1,0,0.4333,0,138.47,0,1,0,0.4333,0,138.47,0.083506,0.020833,0.087002,0.020413,0,0,0,0,0,0,0,2,0,0.4333,0,276.94
1225,12,109.17,109.33,18,1,75,1,0,0.1666,0,360.14,0,1,0,0.1666,0,360.14,0,0.1593,0.026702,0.16,0.025729,0,0,0,0,0,0,1,1,0.1666,0.1666,360.14,360.14
1225,12,109.7,109.77,23,1,76,0,1,0,0.0666,0,900.9,0,1,0,0.0666,0,900.9,0.083114,0.027511,0.083114,0.027511,0,0,0,0,0,0,0,2,0,0.0666,0,1801.8
1225,12,109.83,110.07,18,1,77,1,0,0.2333,0,257.18,0,1,0,0.2333,0,257.18,0,0.19215,0.041294,0.18197,0.040244,0,0,0,0,0,0,1,1,0.2333,0.2333,257.18,257.18
1225,12,110.1,110.8,23,1,78,0,1,0,0.7,0,85.714,0,1,0,0.7,0,85.714,0.089107,0.027153,0.09082,0.026786,0,0,0,0,0,0,0,2,0,0.7,0,171.43
1225,12,110.87,111.37,23,1,79,0,1,0,0.4999,0,120.02,0,1,0,0.4999,0,120.02,0.081015,0.02509,0.079831,0.02421,0,0,0,0,0,0,0,2,0,0.4999,0,240.05
1225,12,111.5,112.2,18,1,80,1,0,0.7,0,85.714,0,1,0,0.7,0,85.714,0,0.15129,0.032861,0.13689,0.032695,0,0,0,0,0,0,1,1,0.7,0.7,85.714,85.714
1225,12,112.3,112.83,23,1,81,0,0.43753,0,0.23333,0,112.51,0,0.31252,0,0.16667,0,112.51,0.091847,0.028255,0.091234,0.029626,0,0,0,0,0,0,0,2,0,0.5333,0,225.01
1225,12,112.83,113.1,18,1,82,0,0.74991,0,0.2,0,224.97,0,0,0,0,0,0,0.1628,0.030221,0.16225,0.030363,0,0,0,0,0,0,1,1,0.2667,0.2667,224.97,224.97
1225,12,113.1,113.13,23,1,83,0,1,0,0.0333,0,1801.8,0,0,0,0,0,0,0.074421,0.026345,0.074421,0.026345,0,0,0,0,0,0,0,2,0,0.0333,0,3603.6
1225,12,113.53,113.87,18,1,84,0,1,0,0.3333,0,180.02,0,0,0,0,0,0,0.16212,0.032523,0.1687,0.032092,0,0,0,0,0,0,1,1,0.3333,0.3333,180.02,180.02
1225,12,114.63,115.6,23,1,85,0,1,0,0.48335,0,124.13,0,0.72415,0,0.35002,0,124.13,0.084387,0.027613,0.082383,0.027864,0,0,0,0,0,0,0,2,0,0.9667,0,124.13
1225,12,118.63,118.7,21,1,86,0,1,0,0.0667,0,899.55,0,0,0,0,0,0,0.13399,0.031137,0.13399,0.031137,0,0,0,0,0,0,0,1,0,0.0667,0,899.55
1225,12,119.2,119.4,12,1,87,0,1,0,0.2,0,300,0,0,0,0,0,0,0.12236,0.035004,0.12239,0.034272,0,0,0,0,0,0,0,1,0,0.2,0,300
1225,12,127.83,128.53,18,1,88,0.47624,0.33333,0.33337,0.23333,85.714,85.714,0,1,0,0.7,0,85.714,0.1618,0.028806,0.16332,0.028685,0,0,0,0,0,0,0,0.99995,0,0.69997,0,85.714
